Precision,Recall
0.05743740795287187,0.936
0.057465618860510805,0.936
0.05749385749385749,0.936
0.05752212389380531,0.936
0.057550418101328084,0.936
0.05757874015748032,0.936
0.05760709010339734,0.936
0.05763546798029557,0.936
0.05766387382947265,0.936
0.057692307692307696,0.936
0.05722742969906265,0.928
0.05725567620927937,0.928
0.05728395061728395,0.928
0.05731225296442688,0.928
0.05734058329214039,0.928
0.057368941641938676,0.928
0.05739732805541811,0.928
0.05742574257425743,0.928
0.05745418524021793,0.928
0.057482656095143705,0.928
0.05751115518096182,0.928
0.057539682539682536,0.928
0.05756823821339951,0.928
0.05759682224428997,0.928
0.057625434674615006,0.928
0.05765407554671968,0.928
0.057682744903033316,0.928
0.05771144278606965,0.928
0.05774016923842708,0.928
0.05776892430278884,0.928
0.05779770802192327,0.928
0.05782652043868395,0.928
0.05785536159600998,0.928
0.05788423153692615,0.928
0.05791313030454318,0.928
0.057942057942057944,0.928
0.057971014492753624,0.928
0.058,0.928
0.058029014507253625,0.928
0.05805805805805806,0.928
0.05758637956935403,0.92
0.057615230460921846,0.92
0.05764411027568922,0.92
0.057673019057171516,0.92
0.0577019568489714,0.92
0.05773092369477912,0.92
0.057759919638372674,0.92
0.05778894472361809,0.92
0.057817998994469585,0.92
0.057847082494969816,0.92
0.05787619526925013,0.92
0.057905337361530716,0.92
0.05793450881612091,0.92
0.05796370967741935,0.92
0.05799293998991427,0.92
0.058022199798183655,0.92
0.05805148914689551,0.92
0.05808080808080808,0.92
0.05811015664477009,0.92
0.05813953488372093,0.92
0.058168942842690946,0.92
0.05819838056680162,0.92
0.05822784810126582,0.92
0.05825734549138804,0.92
0.05828687278256462,0.92
0.05831643002028398,0.92
0.058346017250126836,0.92
0.0583756345177665,0.92
0.05840528186896902,0.92
0.058434959349593495,0.92
0.058464667005592275,0.92
0.05849440488301119,0.92
0.058524173027989825,0.92
0.05855397148676171,0.92
0.058074375955170655,0.912
0.0581039755351682,0.912
0.05813360530341662,0.912
0.058163265306122446,0.912
0.05819295558958652,0.912
0.05822267620020429,0.912
0.05825242718446602,0.912
0.05828220858895705,0.912
0.058312020460358056,0.912
0.05834186284544524,0.912
0.05837173579109063,0.912
0.0584016393442623,0.912
0.0584315735520246,0.912
0.05846153846153846,0.912
0.05849153412006157,0.912
0.058521560574948665,0.912
0.05855161787365177,0.912
0.05858170606372045,0.912
0.05861182519280206,0.912
0.05864197530864197,0.912
0.05867215645908389,0.912
0.05870236869207003,0.912
0.05873261205564142,0.912
0.058762886597938144,0.912
0.058793192367199584,0.912
0.058823529411764705,0.912
0.05885389778007228,0.912
0.058884297520661155,0.912
0.05891472868217054,0.912
0.05894519131334023,0.912
0.058975685463010866,0.912
0.059006211180124224,0.912
0.059036768513723456,0.912
0.05906735751295337,0.912
0.05909797822706065,0.912
0.05912863070539419,0.912
0.059159314997405295,0.912
0.059190031152647975,0.912
0.05922077922077922,0.912
0.059251559251559255,0.912
0.059282371294851796,0.912
0.05931321540062435,0.912
0.059344091618948464,0.912
0.059375,0.912
0.0594059405940594,0.912
0.05943691345151199,0.912
0.0594679186228482,0.912
0.059498956158663886,0.912
0.05953002610966057,0.912
0.05956112852664577,0.912
0.059592263460533194,0.912
0.0596234309623431,0.912
0.059654631083202514,0.912
0.05968586387434555,0.912
0.059717129387113675,0.912
0.059748427672955975,0.912
0.05977975878342947,0.912
0.05981112277019937,0.912
0.05984251968503937,0.912
0.059873949579831935,0.912
0.05990541250656858,0.912
0.05993690851735016,0.912
0.05996843766438716,0.912
0.06,0.912
0.06003159557661927,0.912
0.06006322444678609,0.912
0.060094886663152346,0.912
0.060126582278481014,0.912
0.06015831134564644,0.912
0.06019007391763464,0.912
0.060221870047543584,0.912
0.06025369978858351,0.912
0.060285563194077206,0.912
0.06031746031746032,0.912
0.06034939121228163,0.912
0.06038135593220339,0.912
0.06041335453100159,0.912
0.060445387062566275,0.912
0.060477453580901855,0.912
0.06050955414012739,0.912
0.0605416887944769,0.912
0.06057385759829968,0.912
0.06060606060606061,0.912
0.06063829787234042,0.912
0.06067056945183608,0.912
0.06070287539936102,0.912
0.060735215769845495,0.912
0.060767590618336885,0.912
0.0608,0.912
0.060832443970117396,0.912
0.060864922584089695,0.912
0.060897435897435896,0.912
0.060929983965793695,0.912
0.06042780748663101,0.904
0.060460139111824504,0.904
0.06049250535331906,0.904
0.06052490626673808,0.904
0.060557341907824226,0.904
0.06058981233243968,0.904
0.06062231759656652,0.904
0.06065485775630703,0.904
0.06068743286788399,0.904
0.060720042987641054,0.904
0.06075268817204301,0.904
0.06078536847767617,0.904
0.06081808396124865,0.904
0.06085083467959074,0.904
0.06088362068965517,0.904
0.06091644204851752,0.904
0.06094929881337648,0.904
0.06098219104155424,0.904
0.06101511879049676,0.904
0.061048082117774176,0.904
0.06108108108108108,0.904
0.061114115738236885,0.904
0.061147186147186144,0.904
0.061180292365998916,0.904
0.06121343445287107,0.904
0.06124661246612466,0.904
0.061279826464208244,0.904
0.061313076505697235,0.904
0.061346362649294245,0.904
0.06137968495382944,0.904
0.06141304347826087,0.904
0.06144643828167482,0.904
0.06147986942328618,0.904
0.061513336962438755,0.904
0.061546840958605666,0.904
0.061580381471389646,0.904
0.061613958560523444,0.904
0.06164757228587016,0.904
0.06168122270742358,0.904
0.061714909885308575,0.904
0.06174863387978142,0.904
0.06178239475123018,0.904
0.06181619256017506,0.904
0.061850027367268745,0.904
0.061883899233296825,0.904
0.06191780821917808,0.904
0.06195175438596491,0.904
0.06198573779484366,0.904
0.062019758507135016,0.904
0.06205381658429435,0.904
0.06208791208791209,0.904
0.06212204507971413,0.904
0.06215621562156216,0.904
0.06219042377545404,0.904
0.06222466960352423,0.904
0.06225895316804408,0.904
0.06229327453142227,0.904
0.06232763375620518,0.904
0.06236203090507726,0.904
0.0623964660408614,0.904
0.062430939226519336,0.904
0.06246545052515202,0.904
0.0625,0.904
0.06253458771444383,0.904
0.06256921373200443,0.904
0.06260387811634349,0.904
0.06263858093126386,0.904
0.06267332224070993,0.904
0.06270810210876804,0.904
0.06274292059966685,0.904
0.06277777777777778,0.904
0.06281267370761534,0.904
0.06284760845383759,0.904
0.06288258208124652,0.904
0.06291759465478843,0.904
0.06295264623955432,0.904
0.06298773690078038,0.904
0.0630228667038483,0.904
0.06305803571428571,0.904
0.06309324399776661,0.904
0.06312849162011173,0.904
0.06316377864728899,0.904
0.06319910514541387,0.904
0.06323447118074986,0.904
0.06326987681970885,0.904
0.06330532212885154,0.904
0.0633408071748879,0.904
0.0633763320246775,0.904
0.06341189674523008,0.904
0.06344750140370578,0.904
0.06348314606741573,0.904
0.06351883080382237,0.904
0.06355455568053993,0.904
0.06359032076533483,0.904
0.06362612612612613,0.904
0.06366197183098592,0.904
0.0636978579481398,0.904
0.06373378454596729,0.904
0.06376975169300225,0.904
0.06380575945793338,0.904
0.06384180790960452,0.904
0.06387789711701526,0.904
0.06391402714932126,0.904
0.06395019807583475,0.904
0.06398640996602492,0.904
0.06402266288951841,0.904
0.06405895691609978,0.904
0.06409529211571185,0.904
0.0641316685584563,0.904
0.06416808631459398,0.904
0.06420454545454546,0.904
0.06424104604889141,0.904
0.06427758816837315,0.904
0.064314171883893,0.904
0.06435079726651481,0.904
0.06438746438746439,0.904
0.06442417331812998,0.904
0.06446092413006276,0.904
0.06449771689497717,0.904
0.06453455168475157,0.904
0.06457142857142857,0.904
0.06460834762721555,0.904
0.06464530892448513,0.904
0.06468231253577561,0.904
0.06471935853379153,0.904
0.06475644699140401,0.904
0.06479357798165138,0.904
0.06483075157773953,0.904
0.06486796785304248,0.904
0.06490522688110281,0.904
0.06494252873563218,0.904
0.06497987349051179,0.904
0.06501726121979287,0.904
0.06505469199769717,0.904
0.06509216589861751,0.904
0.06512968299711816,0.904
0.0651672433679354,0.904
0.06520484708597807,0.904
0.06524249422632794,0.904
0.06528018486424032,0.904
0.0653179190751445,0.904
0.0653556969346443,0.904
0.06539351851851852,0.904
0.06543138390272148,0.904
0.06546929316338354,0.904
0.0655072463768116,0.904
0.06554524361948956,0.904
0.06558328496807893,0.904
0.06562137049941928,0.904
0.06565950029052876,0.904
0.06569767441860465,0.904
0.06573589296102385,0.904
0.06577415599534342,0.904
0.06581246359930111,0.904
0.06585081585081586,0.904
0.06588921282798833,0.904
0.06592765460910152,0.904
0.06596614127262113,0.904
0.06600467289719626,0.904
0.06604324956165984,0.904
0.06608187134502924,0.904
0.06612053832650673,0.904
0.0661592505854801,0.904
0.06619800820152313,0.904
0.06623681125439625,0.904
0.06627565982404691,0.904
0.06631455399061033,0.904
0.06635349383440986,0.904
0.06639247943595769,0.904
0.06643151087595532,0.904
0.06647058823529411,0.904
0.06650971159505592,0.904
0.06654888103651355,0.904
0.06658809664113141,0.904
0.06662735849056604,0.904
0.06666666666666667,0.904
0.0667060212514758,0.904
0.06674542232722977,0.904
0.06678486997635934,0.904
0.06682436428149024,0.904
0.06686390532544378,0.904
0.06690349319123742,0.904
0.0669431279620853,0.904
0.06698280972139893,0.904
0.06702253855278767,0.904
0.06706231454005934,0.904
0.0671021377672209,0.904
0.06714200831847891,0.904
0.06718192627824018,0.904
0.06722189173111243,0.904
0.06726190476190476,0.904
0.06730196545562835,0.904
0.06734207389749702,0.904
0.06738223017292785,0.904
0.06742243436754176,0.904
0.06746268656716418,0.904
0.06750298685782556,0.904
0.06754333532576211,0.904
0.06758373205741627,0.904
0.06762417713943747,0.904
0.06766467065868263,0.904
0.0677052127022169,0.904
0.06774580335731414,0.904
0.06778644271145771,0.904
0.06782713085234093,0.904
0.06786786786786787,0.904
0.06790865384615384,0.904
0.06794948887552615,0.904
0.06799037304452467,0.904
0.06803130644190247,0.904
0.06807228915662651,0.904
0.06811332127787824,0.904
0.06815440289505428,0.904
0.06819553409776705,0.904
0.06823671497584541,0.904
0.06827794561933535,0.904
0.06831922611850061,0.904
0.06836055656382335,0.904
0.06840193704600485,0.904
0.06844336765596608,0.904
0.06848484848484848,0.904
0.06852637962401456,0.904
0.06856796116504854,0.904
0.06860959319975714,0.904
0.06865127582017011,0.904
0.06869300911854104,0.904
0.06873479318734793,0.904
0.06877662811929397,0.904
0.06881851400730817,0.904
0.06886045094454601,0.904
0.06890243902439025,0.904
0.06894447834045149,0.904
0.06898656898656899,0.904
0.06902871105681124,0.904
0.06907090464547677,0.904
0.0691131498470948,0.904
0.06915544675642595,0.904
0.06919779546846296,0.904
0.06924019607843138,0.904
0.06928264868179031,0.904
0.06932515337423313,0.904
0.06936771025168816,0.904
0.06941031941031942,0.904
0.06945298094652735,0.904
0.06949569495694957,0.904
0.06953846153846154,0.904
0.06958128078817734,0.904
0.0696241528034504,0.904
0.06966707768187423,0.904
0.06971005552128316,0.904
0.06975308641975309,0.904
0.06979617047560223,0.904
0.06983930778739184,0.904
0.06988249845392702,0.904
0.06992574257425743,0.904
0.06996904024767801,0.904
0.07001239157372986,0.904
0.07005579665220087,0.904
0.07009925558312655,0.904
0.07014276846679081,0.904
0.07018633540372671,0.904
0.07022995649471722,0.904
0.07027363184079602,0.904
0.07031736154324829,0.904
0.07036114570361146,0.904
0.07040498442367601,0.904
0.07044887780548628,0.904
0.07049282595134124,0.904
0.07053682896379526,0.904
0.06995627732667083,0.896
0.07,0.896
0.07004377736085053,0.896
0.07008760951188986,0.896
0.07013149655604257,0.896
0.07017543859649122,0.896
0.07021943573667712,0.896
0.07026348808030113,0.896
0.07030759573132454,0.896
0.07035175879396985,0.896
0.07039597737272156,0.896
0.07044025157232704,0.896
0.07048458149779736,0.896
0.07052896725440806,0.896
0.07057340894770006,0.896
0.07061790668348046,0.896
0.07066246056782334,0.896
0.0707070707070707,0.896
0.07075173720783323,0.896
0.07079646017699115,0.896
0.07084123972169513,0.896
0.07088607594936709,0.896
0.07093096896770108,0.896
0.07097591888466413,0.896
0.07102092580849714,0.896
0.07106598984771574,0.896
0.07111111111111111,0.896
0.07115628970775095,0.896
0.0712015257469803,0.896
0.07124681933842239,0.896
0.07129217059197963,0.896
0.07133757961783439,0.896
0.07138304652644997,0.896
0.07142857142857142,0.896
0.07147415443522655,0.896
0.07151979565772669,0.896
0.07156549520766774,0.896
0.07161125319693094,0.896
0.07165706973768395,0.896
0.07170294494238157,0.896
0.07174887892376682,0.896
0.07179487179487179,0.896
0.0718409236690186,0.896
0.07188703465982028,0.896
0.07193320488118175,0.896
0.07197943444730077,0.896
0.0720257234726688,0.896
0.07207207207207207,0.896
0.0721184803605924,0.896
0.07216494845360824,0.896
0.07221147646679561,0.896
0.07225806451612904,0.896
0.07230471271788251,0.896
0.07235142118863049,0.896
0.07239819004524888,0.896
0.0724450194049159,0.896
0.07249190938511327,0.896
0.07253886010362694,0.896
0.07258587167854828,0.896
0.07263294422827497,0.896
0.07268007787151201,0.896
0.07272727272727272,0.896
0.07277452891487979,0.896
0.07282184655396619,0.896
0.07286922576447626,0.896
0.07291666666666667,0.896
0.07296416938110749,0.896
0.07301173402868318,0.896
0.0730593607305936,0.896
0.0731070496083551,0.896
0.07315480078380143,0.896
0.07320261437908497,0.896
0.07325049051667756,0.896
0.07329842931937172,0.896
0.0733464309102816,0.896
0.07339449541284404,0.896
0.07344262295081967,0.896
0.07349081364829396,0.896
0.07353906762967827,0.896
0.0735873850197109,0.896
0.07363576594345825,0.896
0.07368421052631578,0.896
0.07373271889400922,0.896
0.07378129117259552,0.896
0.07382992748846408,0.896
0.07387862796833773,0.896
0.07392739273927393,0.896
0.07397622192866579,0.896
0.07402511566424323,0.896
0.07407407407407407,0.896
0.07412309728656519,0.896
0.07417218543046358,0.896
0.07422133863485753,0.896
0.07427055702917772,0.896
0.0743198407431984,0.896
0.07436918990703852,0.896
0.07441860465116279,0.896
0.07446808510638298,0.896
0.07451763140385895,0.896
0.07456724367509987,0.896
0.07461692205196535,0.896
0.07466666666666667,0.896
0.07471647765176785,0.896
0.07476635514018691,0.896
0.07481629926519706,0.896
0.0748663101604278,0.896
0.07491638795986622,0.896
0.0749665327978581,0.896
0.07501674480910918,0.896
0.07506702412868632,0.896
0.07511737089201878,0.896
0.07516778523489932,0.896
0.07521826729348556,0.896
0.07526881720430108,0.896
0.07531943510423672,0.896
0.07537012113055182,0.896
0.07542087542087542,0.896
0.07547169811320754,0.896
0.07552258934592043,0.896
0.07557354925775979,0.896
0.07562457798784605,0.896
0.07567567567567568,0.896
0.07572684246112238,0.896
0.07577807848443843,0.896
0.07582938388625593,0.896
0.07588075880758807,0.896
0.0759322033898305,0.896
0.07598371777476255,0.896
0.07603530210454854,0.896
0.07608695652173914,0.896
0.07613868116927261,0.896
0.07551020408163266,0.888
0.07556160653505786,0.888
0.07561307901907358,0.888
0.07566462167689161,0.888
0.07571623465211459,0.888
0.0757679180887372,0.888
0.07581967213114754,0.888
0.0758714969241285,0.888
0.0759233926128591,0.888
0.07597535934291581,0.888
0.07602739726027398,0.888
0.07607950651130911,0.888
0.07613168724279835,0.888
0.07618393960192175,0.888
0.07623626373626374,0.888
0.07628865979381444,0.888
0.07634112792297111,0.888
0.07639366827253957,0.888
0.07644628099173553,0.888
0.07649896623018608,0.888
0.07655172413793103,0.888
0.07660455486542443,0.888
0.07665745856353591,0.888
0.07671043538355218,0.888
0.07676348547717843,0.888
0.07681660899653979,0.888
0.07686980609418283,0.888
0.07692307692307693,0.888
0.0769764216366158,0.888
0.07702984038861901,0.888
0.07708333333333334,0.888
0.07713690062543432,0.888
0.07719054242002782,0.888
0.07724425887265135,0.888
0.07729805013927576,0.888
0.07735191637630662,0.888
0.07740585774058577,0.888
0.07745987438939288,0.888
0.07751396648044692,0.888
0.07756813417190776,0.888
0.07762237762237763,0.888
0.07767669699090272,0.888
0.07773109243697479,0.888
0.07778556412053259,0.888
0.07784011220196353,0.888
0.07789473684210527,0.888
0.07794943820224719,0.888
0.07800421644413212,0.888
0.07805907172995781,0.888
0.0781140042223786,0.888
0.07816901408450705,0.888
0.07822410147991543,0.888
0.07827926657263752,0.888
0.07833450952717008,0.888
0.07838983050847458,0.888
0.0784452296819788,0.888
0.0785007072135785,0.888
0.07855626326963906,0.888
0.07861189801699717,0.888
0.07866761162296244,0.888
0.07872340425531915,0.888
0.07877927608232789,0.888
0.07883522727272728,0.888
0.07889125799573561,0.888
0.07894736842105263,0.888
0.07900355871886121,0.888
0.07905982905982906,0.888
0.07911617961511047,0.888
0.07917261055634807,0.888
0.07922912205567452,0.888
0.07928571428571428,0.888
0.07934238741958542,0.888
0.07939914163090128,0.888
0.07945597709377238,0.888
0.07951289398280802,0.888
0.07956989247311828,0.888
0.07962697274031563,0.888
0.07968413496051686,0.888
0.07974137931034483,0.888
0.07979870596693027,0.888
0.07985611510791367,0.888
0.07991360691144708,0.888
0.07997118155619597,0.888
0.08002883922134102,0.888
0.08008658008658008,0.888
0.08014440433212996,0.888
0.08020231213872832,0.888
0.08026030368763558,0.888
0.08031837916063676,0.888
0.08037653874004344,0.888
0.08043478260869565,0.888
0.08049311094996374,0.888
0.08055152394775036,0.888
0.08061002178649238,0.888
0.0806686046511628,0.888
0.08072727272727273,0.888
0.08078602620087336,0.888
0.08011653313911143,0.88
0.08017492711370262,0.88
0.08023340627279359,0.88
0.08029197080291971,0.88
0.08035062089116143,0.88
0.0804093567251462,0.88
0.08046817849305048,0.88
0.08052708638360176,0.88
0.08058608058608059,0.88
0.08064516129032258,0.88
0.08070432868672046,0.88
0.08076358296622614,0.88
0.08082292432035268,0.88
0.08088235294117647,0.88
0.08094186902133922,0.88
0.08100147275405008,0.88
0.08106116433308769,0.88
0.08112094395280237,0.88
0.08118081180811808,0.88
0.08124076809453472,0.88
0.08130081300813008,0.88
0.08136094674556213,0.88
0.08142116950407106,0.88
0.08148148148148149,0.88
0.08154188287620459,0.88
0.08160237388724036,0.88
0.08166295471417966,0.88
0.08172362555720654,0.88
0.08178438661710037,0.88
0.0818452380952381,0.88
0.08190618019359643,0.88
0.08196721311475409,0.88
0.08202833706189411,0.88
0.08208955223880597,0.88
0.08215085884988797,0.88
0.08221225710014948,0.88
0.08227374719521316,0.88
0.08233532934131736,0.88
0.08239700374531835,0.88
0.08245877061469266,0.88
0.08252063015753938,0.88
0.08258258258258258,0.88
0.08264462809917356,0.88
0.08270676691729323,0.88
0.08276899924755456,0.88
0.08283132530120482,0.88
0.0828937452901281,0.88
0.08295625942684766,0.88
0.0830188679245283,0.88
0.08308157099697885,0.88
0.08314436885865457,0.88
0.0832072617246596,0.88
0.08251324753974262,0.872
0.08257575757575758,0.872
0.08263836239575435,0.872
0.082701062215478,0.872
0.08276385725132877,0.872
0.08282674772036475,0.872
0.08288973384030418,0.872
0.08295281582952815,0.872
0.08301599390708302,0.872
0.08307926829268293,0.872
0.08314263920671243,0.872
0.083206106870229,0.872
0.08326967150496563,0.872
0.08333333333333333,0.872
0.08339709257842387,0.872
0.08346094946401225,0.872
0.08352490421455938,0.872
0.08358895705521473,0.872
0.08365310821181889,0.872
0.0837173579109063,0.872
0.08378170637970792,0.872
0.08384615384615385,0.872
0.08391070053887606,0.872
0.0839753466872111,0.872
0.08404009252120277,0.872
0.08410493827160494,0.872
0.08416988416988418,0.872
0.08423493044822257,0.872
0.0843000773395205,0.872
0.08436532507739938,0.872
0.0844306738962045,0.872
0.08449612403100776,0.872
0.08456167571761056,0.872
0.08462732919254658,0.872
0.08469308469308469,0.872
0.08475894245723173,0.872
0.08482490272373541,0.872
0.08489096573208722,0.872
0.08495713172252534,0.872
0.08502340093603744,0.872
0.08508977361436378,0.872
0.08515625,0.872
0.08522283033620015,0.872
0.08528951486697965,0.872
0.08535630383711824,0.872
0.08542319749216301,0.872
0.08549019607843138,0.872
0.08555729984301413,0.872
0.08562450903377848,0.872
0.08569182389937106,0.872
0.08575924468922108,0.872
0.08582677165354331,0.872
0.08589440504334121,0.872
0.0859621451104101,0.872
0.08602999210734018,0.872
0.08609794628751975,0.872
0.08616600790513834,0.872
0.08623417721518987,0.872
0.08630245447347586,0.872
0.08637083993660856,0.872
0.08643933386201427,0.872
0.0865079365079365,0.872
0.08657664813343924,0.872
0.08664546899841018,0.872
0.08671439936356404,0.872
0.08678343949044585,0.872
0.08685258964143426,0.872
0.08692185007974482,0.872
0.08699122106943336,0.872
0.08706070287539937,0.872
0.08713029576338929,0.872
0.0872,0.872
0.08726981585268215,0.872
0.08733974358974358,0.872
0.08740978348035285,0.872
0.08747993579454254,0.872
0.08755020080321285,0.872
0.08762057877813505,0.872
0.08769106999195495,0.872
0.08776167471819646,0.872
0.08783239323126511,0.872
0.08790322580645162,0.872
0.08797417271993543,0.872
0.08804523424878836,0.872
0.08811641067097817,0.872
0.08818770226537216,0.872
0.08825910931174089,0.872
0.08833063209076175,0.872
0.08840227088402271,0.872
0.08847402597402597,0.872
0.08854589764419171,0.872
0.0886178861788618,0.872
0.0886899918633035,0.872
0.08876221498371335,0.872
0.08883455582722087,0.872
0.08890701468189233,0.872
0.08897959183673469,0.872
0.08905228758169935,0.872
0.08912510220768602,0.872
0.08919803600654665,0.872
0.08927108927108927,0.872
0.08934426229508197,0.872
0.08941755537325677,0.872
0.08949096880131363,0.872
0.0895645028759244,0.872
0.08963815789473684,0.872
0.0897119341563786,0.872
0.08978583196046129,0.872
0.0898598516075845,0.872
0.08993399339933994,0.872
0.09000825763831544,0.872
0.09008264462809917,0.872
0.09015715467328371,0.872
0.0902317880794702,0.872
0.09030654515327258,0.872
0.09038142620232173,0.872
0.08962655601659751,0.864
0.08970099667774087,0.864
0.08977556109725686,0.864
0.08985024958402663,0.864
0.08992506244796003,0.864
0.09,0.864
0.09007506255212677,0.864
0.08931552587646077,0.856
0.08939014202172096,0.856
0.08946488294314381,0.856
0.0895397489539749,0.856
0.08961474036850921,0.856
0.08968985750209556,0.856
0.08976510067114093,0.856
0.08984047019311503,0.856
0.08991596638655462,0.856
0.08999158957106812,0.856
0.09006734006734007,0.856
0.09014321819713564,0.856
0.09021922428330523,0.856
0.09029535864978903,0.856
0.09037162162162163,0.856
0.0904480135249366,0.856
0.09052453468697123,0.856
0.09060118543607112,0.856
0.09067796610169492,0.856
0.090754877014419,0.856
0.09083191850594227,0.856
0.09090909090909091,0.856
0.09098639455782313,0.856
0.09106382978723404,0.856
0.09114139693356048,0.856
0.09121909633418585,0.856
0.09129692832764505,0.856
0.09137489325362938,0.856
0.09145299145299145,0.856
0.09153122326775022,0.856
0.0916095890410959,0.856
0.09168808911739502,0.856
0.09176672384219554,0.856
0.09184549356223176,0.856
0.09192439862542956,0.856
0.09200343938091143,0.856
0.09208261617900172,0.856
0.0921619293712317,0.856
0.09224137931034483,0.856
0.09232096635030199,0.856
0.0924006908462867,0.856
0.09248055315471046,0.856
0.092560553633218,0.856
0.09264069264069263,0.856
0.0927209705372617,0.856
0.09280138768430182,0.856
0.09288194444444445,0.856
0.09296264118158123,0.856
0.09304347826086956,0.856
0.09312445604873804,0.856
0.09320557491289198,0.856
0.09328683522231909,0.856
0.09336823734729494,0.856
0.09344978165938865,0.856
0.09353146853146853,0.856
0.09361329833770779,0.856
0.09369527145359019,0.856
0.09377738825591586,0.856
0.09385964912280702,0.856
0.09394205443371378,0.856
0.09402460456942004,0.856
0.09410729991204925,0.856
0.09419014084507042,0.856
0.09427312775330396,0.856
0.09435626102292768,0.856
0.09355692850838482,0.848
0.09363957597173145,0.848
0.09372236958443855,0.848
0.09380530973451327,0.848
0.09388839681133747,0.848
0.09397163120567376,0.848
0.0940550133096717,0.848
0.0941385435168739,0.848
0.09422222222222222,0.848
0.09430604982206406,0.848
0.0943900267141585,0.848
0.0944741532976827,0.848
0.09455842997323818,0.848
0.09464285714285714,0.848
0.09472743521000894,0.848
0.09481216457960644,0.848
0.09489704565801253,0.848
0.09498207885304659,0.848
0.09506726457399103,0.848
0.09515260323159784,0.848
0.09523809523809523,0.848
0.09532374100719425,0.848
0.09540954095409541,0.848
0.09549549549549549,0.848
0.09558160504959423,0.848
0.09566787003610108,0.848
0.0957542908762421,0.848
0.09584086799276673,0.848
0.09592760180995476,0.848
0.09601449275362318,0.848
0.09610154125113328,0.848
0.09618874773139746,0.848
0.09627611262488647,0.848
0.09636363636363636,0.848
0.09645131938125569,0.848
0.0965391621129326,0.848
0.09662716499544212,0.848
0.09671532846715329,0.848
0.09680365296803653,0.848
0.09689213893967093,0.848
0.0969807868252516,0.848
0.09706959706959707,0.848
